"month_year","agency","agency_name","complaint_count","avg_resolution_hours"
"2010-01",DEP,Department of Environmental Protection,11265,297.88
"2010-01",DOT,Department of Transportation,25184,167.46
"2010-01",DSNY,Department of Sanitation,16989,519.94
"2010-01",HPD,Department of Housing Preservation and Development,81673,314.14
"2010-01",HPD,HPD,1,0.11
"2010-01",NYPD,Investigation Review Section,1,5.76
"2010-01",NYPD,New York City Police Department,20782,3.15
"2010-02",DEP,Department of Environmental Protection,8947,346.97
"2010-02",DOT,Department of Transportation,23808,185.14
"2010-02",DSNY,Department of Sanitation,20986,264.90
"2010-02",HPD,Department of Housing Preservation and Development,59772,284.45
"2010-02",NYPD,Investigation Review Section,1,0.65
"2010-02",NYPD,New York City Police Department,20001,2.92
"2010-03",DEP,Department of Environmental Protection,13616,394.69
"2010-03",DOT,Department of Transportation,41636,209.46
"2010-03",DSNY,Department of Sanitation,17940,364.57
"2010-03",HPD,Department of Housing Preservation and Development,64467,322.24
"2010-03",HPD,HPD,1,0.08
"2010-03",NYPD,New York City Police Department,21645,3.01
"2010-04",DEP,Department of Environmental Protection,12420,422.55
"2010-04",DOT,Department of Transportation,28725,250.01
"2010-04",DSNY,Department of Sanitation,17459,707.71
"2010-04",HPD,Department of Housing Preservation and Development,45915,318.38
"2010-04",NYPD,Investigation Review Section,2,0.87
"2010-04",NYPD,New York City Police Department,24492,3.09
"2010-05",DEP,Department of Environmental Protection,13124,367.04
"2010-05",DOT,Department of Transportation,24292,227.20
"2010-05",DSNY,Department of Sanitation,17607,535.56
"2010-05",HPD,Department of Housing Preservation and Development,38417,354.93
"2010-05",NYPD,Investigation Review Section,2,0.58
"2010-05",NYPD,New York City Police Department,28593,2.79
"2010-06",DEP,Department of Environmental Protection,17751,341.49
"2010-06",DOT,Department of Transportation,22127,191.39
"2010-06",DSNY,Department of Sanitation,17286,625.21
"2010-06",HPD,Department of Housing Preservation and Development,37748,355.95
"2010-06",NYPD,New York City Police Department,24779,2.84
"2010-07",DEP,Department of Environmental Protection,24648,190.08
"2010-07",DOT,Department of Transportation,20967,225.70
"2010-07",DOT,DOT,1,733.57
"2010-07",DSNY,Department of Sanitation,16623,1257.20
"2010-07",HPD,Department of Housing Preservation and Development,39847,365.25
"2010-07",NYPD,New York City Police Department,23599,3.10
"2010-08",DEP,Department of Environmental Protection,14571,297.46
"2010-08",DOT,Department of Transportation,21593,234.58
"2010-08",DSNY,Department of Sanitation,16158,459.47
"2010-08",HPD,Department of Housing Preservation and Development,41072,352.06
"2010-08",NYPD,Investigation Review Section,3,0.53
"2010-08",NYPD,New York City Police Department,26033,2.93
"2010-09",DEP,Department of Environmental Protection,12895,341.88
"2010-09",DOT,Department of Transportation,21835,228.80
"2010-09",DSNY,Department of Sanitation,14678,406.23
"2010-09",HPD,Department of Housing Preservation and Development,39723,315.27
"2010-09",NYPD,Investigation Review Section,1,1.45
"2010-09",NYPD,New York City Police Department,26516,2.87
"2010-10",DEP,Department of Environmental Protection,12224,315.11
"2010-10",DOT,Department of Transportation,23464,216.58
"2010-10",DSNY,Department of Sanitation,13567,421.95
"2010-10",HPD,Department of Housing Preservation and Development,61494,324.57
"2010-10",NYPD,Investigation Review Section,6,1.11
"2010-10",NYPD,New York City Police Department,26584,3.04
"2010-11",DEP,Department of Environmental Protection,18395,220.44
"2010-11",DOT,Department of Transportation,20198,219.74
"2010-11",DSNY,Department of Sanitation,12655,599.29
"2010-11",HPD,Department of Housing Preservation and Development,76063,331.13
"2010-11",NYPD,New York City Police Department,22138,2.87
"2010-12",DEP,Department of Environmental Protection,11409,285.20
"2010-12",DOT,Department of Transportation,21256,188.43
"2010-12",DSNY,Department of Sanitation,12149,412.17
"2010-12",HPD,Department of Housing Preservation and Development,90122,339.75
"2010-12",NYPD,New York City Police Department,20944,2.95
"2011-01",DEP,Department of Environmental Protection,10625,286.50
"2011-01",DOT,Department of Transportation,22385,225.28
"2011-01",DSNY,Department of Sanitation,16989,696.05
"2011-01",HPD,Department of Housing Preservation and Development,77918,292.57
"2011-01",HPD,HPD,1,0.15
"2011-01",NYPD,New York City Police Department,23611,2.95
"2011-02",DEP,Department of Environmental Protection,10802,267.51
"2011-02",DOT,Department of Transportation,32173,240.86
"2011-02",DSNY,Department of Sanitation,17332,471.03
"2011-02",HPD,Department of Housing Preservation and Development,48840,206.67
"2011-02",NYPD,New York City Police Department,21791,2.96
"2011-03",DEP,Department of Environmental Protection,12505,328.07
"2011-03",DOT,Department of Transportation,33776,258.00
"2011-03",DSNY,Department of Sanitation,15126,684.15
"2011-03",HPD,Department of Housing Preservation and Development,31413,147.60
"2011-03",NYPD,New York City Police Department,22194,3.06
"2011-04",DEP,Department of Environmental Protection,11778,296.94
"2011-04",DOT,Department of Transportation,26774,296.46
"2011-04",DSNY,Department of Sanitation,14758,911.64
"2011-04",HPD,Department of Housing Preservation and Development,22953,99.89
"2011-04",NYPD,New York City Police Department,22213,3.01
"2011-05",DEP,Department of Environmental Protection,13547,313.55
"2011-05",DOT,Department of Transportation,24647,313.11
"2011-05",DSNY,Department of Sanitation,15696,618.78
"2011-05",HPD,Department of Housing Preservation and Development,16749,126.86
"2011-05",NYPD,New York City Police Department,26359,3.07
"2011-06",DEP,Department of Environmental Protection,16175,251.23
"2011-06",DOT,Department of Transportation,21677,221.73
"2011-06",DOT,DOT,1,986.58
"2011-06",DSNY,Department of Sanitation,19802,469.74
"2011-06",HPD,Department of Housing Preservation and Development,27297,301.53
"2011-06",NYPD,New York City Police Department,25608,3.07
"2011-07",DEP,Department of Environmental Protection,22650,195.57
"2011-07",DOT,Department of Transportation,19863,216.18
"2011-07",DSNY,Department of Sanitation,15747,943.43
"2011-07",HPD,Department of Housing Preservation and Development,38481,329.66
"2011-07",HPD,HPD,1,0.12
"2011-07",NYPD,New York City Police Department,23447,3.13
"2011-08",DEP,Department of Environmental Protection,17875,231.25
"2011-08",DOT,Department of Transportation,23051,214.57
"2011-08",DSNY,Department of Sanitation,14323,815.71
"2011-08",HPD,Department of Housing Preservation and Development,44863,363.16
"2011-08",NYPD,New York City Police Department,21849,3.07
"2011-09",DEP,Department of Environmental Protection,13100,252.74
"2011-09",DOT,Department of Transportation,22326,207.05
"2011-09",DOT,DOT,2,0.10
"2011-09",DSNY,Department of Sanitation,15294,851.48
"2011-09",HPD,Department of Housing Preservation and Development,50253,333.83
"2011-09",HPD,HPD,1,0.15
"2011-09",NYPD,New York City Police Department,25507,3.01
"2011-10",DEP,Department of Environmental Protection,10920,268.74
"2011-10",DOT,Department of Transportation,22406,255.31
"2011-10",DSNY,Department of Sanitation,13086,688.45
"2011-10",HPD,Department of Housing Preservation and Development,69176,268.78
"2011-10",NYPD,New York City Police Department,23434,3.11
"2011-11",DEP,Department of Environmental Protection,10787,238.58
"2011-11",DOT,Department of Transportation,19501,242.21
"2011-11",DSNY,Department of Sanitation,10955,981.70
"2011-11",HPD,Department of Housing Preservation and Development,67032,261.95
"2011-11",NYPD,New York City Police Department,21658,3.45
"2011-12",DEP,Department of Environmental Protection,8980,252.55
"2011-12",DOT,Department of Transportation,19778,216.02
"2011-12",DSNY,Department of Sanitation,11342,1047.18
"2011-12",HPD,Department of Housing Preservation and Development,71524,232.87
"2011-12",NYPD,New York City Police Department,22057,5.55
"2012-01",DEP,Department of Environmental Protection,9204,207.62
"2012-01",DOT,Department of Transportation,20524,194.19
"2012-01",DSNY,Department of Sanitation,12342,553.89
"2012-01",HPD,Department of Housing Preservation and Development,78121,203.08
"2012-01",NYPD,New York City Police Department,20502,3.46
"2012-02",DEP,Department of Environmental Protection,8844,263.91
"2012-02",DOT,Department of Transportation,18658,225.63
"2012-02",DSNY,Department of Sanitation,10501,598.58
"2012-02",HPD,Department of Housing Preservation and Development,53169,191.31
"2012-02",NYPD,New York City Police Department,19223,3.26
"2012-03",DEP,Department of Environmental Protection,10801,248.07
"2012-03",DOT,Department of Transportation,21375,203.80
"2012-03",DSNY,Department of Sanitation,12526,770.67
"2012-03",HPD,Department of Housing Preservation and Development,47199,181.72
"2012-03",NYPD,New York City Police Department,23468,3.28
"2012-04",DEP,Department of Environmental Protection,10141,214.64
"2012-04",DOT,Department of Transportation,18607,189.75
"2012-04",DSNY,Department of Sanitation,13481,1349.76
"2012-04",HPD,Department of Housing Preservation and Development,38882,182.03
"2012-04",NYPD,New York City Police Department,23684,3.29
"2012-05",DEP,Department of Environmental Protection,13855,185.09
"2012-05",DOT,Department of Transportation,20510,216.64
"2012-05",DSNY,Department of Sanitation,13224,1476.26
"2012-05",HPD,Department of Housing Preservation and Development,33618,262.37
"2012-05",NYPD,New York City Police Department,27569,3.07
"2012-06",DEP,Department of Environmental Protection,18324,171.57
"2012-06",DOT,Department of Transportation,20333,235.64
"2012-06",DSNY,Department of Sanitation,14142,1128.05
"2012-06",HPD,Department of Housing Preservation and Development,32128,294.67
"2012-06",NYPD,New York City Police Department,27285,3.23
"2012-07",DEP,Department of Environmental Protection,20566,132.47
"2012-07",DOT,Department of Transportation,19192,229.64
"2012-07",DSNY,Department of Sanitation,16213,1668.05
"2012-07",HPD,Department of Housing Preservation and Development,35124,283.95
"2012-07",HPD,Division of Alternative Management,2,21792.00
"2012-07",NYPD,New York City Police Department,25871,3.32
"2012-08",DEP,Department of Environmental Protection,13707,177.25
"2012-08",DOT,Department of Transportation,20355,260.49
"2012-08",DSNY,Department of Sanitation,15919,1758.68
"2012-08",HPD,Department of Housing Preservation and Development,36760,271.20
"2012-08",NYPD,New York City Police Department,27034,3.34
"2012-09",DEP,Department of Environmental Protection,11821,172.09
"2012-09",DOT,Department of Transportation,19597,337.96
"2012-09",DSNY,Department of Sanitation,13540,1690.08
"2012-09",HPD,Department of Housing Preservation and Development,33463,261.90
"2012-09",NYPD,New York City Police Department,30592,3.21
"2012-10",DEP,Department of Environmental Protection,11371,196.28
"2012-10",DOT,Department of Transportation,21545,346.76
"2012-10",DSNY,Department of Sanitation,12275,1570.05
"2012-10",HPD,Department of Housing Preservation and Development,44556,297.60
"2012-10",HPD,Division of Alternative Management,1,20040.00
"2012-10",NYPD,New York City Police Department,24814,3.45
"2012-11",DEP,Department of Environmental Protection,8973,137.45
"2012-11",DOT,Department of Transportation,21629,302.89
"2012-11",DSNY,Department of Sanitation,7701,835.64
"2012-11",HPD,Department of Housing Preservation and Development,71920,260.81
"2012-11",HPD,Division of Alternative Management,7,19830.86
"2012-11",NYPD,New York City Police Department,19680,16.66
"2012-12",DEP,Department of Environmental Protection,9682,170.95
"2012-12",DOT,Department of Transportation,22755,659.13
"2012-12",DSNY,Department of Sanitation,10036,2199.53
"2012-12",HPD,Department of Housing Preservation and Development,62420,327.60
"2012-12",HPD,Division of Alternative Management,10,10082.40
"2012-12",NYPD,New York City Police Department,24987,12.45
"2013-01",DEP,Department of Environmental Protection,12880,176.25
"2013-01",DOT,Department of Transportation,24567,303.58
"2013-01",DSNY,Department of Sanitation,13164,1312.90
"2013-01",HPD,Department of Housing Preservation and Development,79910,266.60
"2013-01",HPD,Division of Alternative Management,18,5426.67
"2013-01",HPD,HPD,1,0.92
"2013-01",NYPD,New York City Police Department,23354,8.28
"2013-02",DEP,Department of Environmental Protection,10321,187.27
"2013-02",DOT,Department of Transportation,24144,364.35
"2013-02",DSNY,Department of Sanitation,12010,1474.37
"2013-02",HPD,Department of Housing Preservation and Development,59967,238.50
"2013-02",HPD,Division of Alternative Management,11,6615.27
"2013-02",NYPD,New York City Police Department,22062,7.68
"2013-03",DEP,Department of Environmental Protection,10294,206.29
"2013-03",DOT,Department of Transportation,25603,265.19
"2013-03",DSNY,Department of Sanitation,13933,2050.00
"2013-03",HPD,Department of Housing Preservation and Development,51256,212.84
"2013-03",HPD,Division of Alternative Management,15,3355.20
"2013-03",NYPD,New York City Police Department,25959,5.42
"2013-04",DEP,Department of Environmental Protection,11598,241.12
"2013-04",DOT,Department of Transportation,23251,299.76
"2013-04",DSNY,Department of Sanitation,13539,1151.43
"2013-04",HPD,Department of Housing Preservation and Development,42290,214.35
"2013-04",HPD,Division of Alternative Management,2,26760.00
"2013-04",NYPD,New York City Police Department,27458,3.91
"2013-05",DEP,Department of Environmental Protection,13530,203.19
"2013-05",DOT,Department of Transportation,22711,297.06
"2013-05",DSNY,Department of Sanitation,12795,752.64
"2013-05",HPD,Department of Housing Preservation and Development,36802,249.77
"2013-05",HPD,Division of Alternative Management,1,47232.00
"2013-05",NYPD,New York City Police Department,33667,3.20
"2013-06",DEP,Department of Environmental Protection,14763,214.77
"2013-06",DOT,Department of Transportation,22230,310.26
"2013-06",DSNY,Department of Sanitation,17627,494.67
"2013-06",HPD,Department of Housing Preservation and Development,33291,283.26
"2013-06",HPD,Division of Alternative Management,2,11160.00
"2013-06",NYPD,New York City Police Department,34412,3.23
"2013-07",DEP,Department of Environmental Protection,20326,142.28
"2013-07",DOT,Department of Transportation,21028,314.24
"2013-07",DSNY,Department of Sanitation,18523,728.35
"2013-07",HPD,Department of Housing Preservation and Development,38042,320.54
"2013-07",HPD,Division of Alternative Management,2,17616.00
"2013-07",NYPD,New York City Police Department,28649,3.16
"2013-08",DEP,Department of Environmental Protection,10506,247.46
"2013-08",DOT,Department of Transportation,19460,361.10
"2013-08",DSNY,Department of Sanitation,14079,942.62
"2013-08",HPD,Department of Housing Preservation and Development,33539,330.66
"2013-08",HPD,Division of Alternative Management,1,3000.00
"2013-08",NYPD,New York City Police Department,34567,3.02
"2013-09",DEP,Department of Environmental Protection,9897,185.76
"2013-09",DOT,Department of Transportation,19815,357.69
"2013-09",DSNY,Department of Sanitation,12984,575.31
"2013-09",HPD,Department of Housing Preservation and Development,30601,279.91
"2013-09",HPD,Division of Alternative Management,4,2460.00
"2013-09",NYPD,New York City Police Department,33529,3.03
"2013-10",DEP,Department of Environmental Protection,11825,179.64
"2013-10",DOT,Department of Transportation,20624,340.54
"2013-10",DSNY,Department of Sanitation,13520,1012.32
"2013-10",HPD,Department of Housing Preservation and Development,45786,377.49
"2013-10",HPD,Division of Alternative Management,4,12864.00
"2013-10",NYPD,New York City Police Department,30834,2.89
"2013-11",DEP,Department of Environmental Protection,8958,183.01
"2013-11",DOT,Department of Transportation,20207,317.24
"2013-11",DSNY,Department of Sanitation,11127,1394.76
"2013-11",HPD,Department of Housing Preservation and Development,64519,428.74
"2013-11",HPD,Division of Alternative Management,18,974.67
"2013-11",NYPD,New York City Police Department,27812,2.84
"2013-12",DEP,Department of Environmental Protection,8918,222.30
"2013-12",DOT,Department of Transportation,20698,359.33
"2013-12",DSNY,Department of Sanitation,11100,1289.39
"2013-12",HPD,Department of Housing Preservation and Development,64308,401.99
"2013-12",HPD,Division of Alternative Management,10,4298.40
"2013-12",NYPD,New York City Police Department,27590,2.74
"2014-01",DEP,Department of Environmental Protection,13923,179.09
"2014-01",DOT,Department of Transportation,26324,326.52
"2014-01",DSNY,Department of Sanitation,18243,924.75
"2014-01",HPD,Department of Housing Preservation and Development,99917,293.61
"2014-01",HPD,Division of Alternative Management,14,7378.29
"2014-01",NYPD,New York City Police Department,27733,2.95
"2014-02",DEP,Department of Environmental Protection,11398,208.68
"2014-02",DOT,Department of Transportation,33695,313.05
"2014-02",DOT,DOT,1,316.33
"2014-02",DSNY,Department of Sanitation,18699,714.75
"2014-02",HPD,Department of Housing Preservation and Development,62264,285.82
"2014-02",HPD,Division of Alternative Management,18,16574.67
"2014-02",NYPD,New York City Police Department,30312,3.06
"2014-03",DEP,Department of Environmental Protection,12879,236.22
"2014-03",DOT,Department of Transportation,31351,325.05
"2014-03",DSNY,Department of Sanitation,14697,1075.13
"2014-03",HPD,Department of Housing Preservation and Development,54733,299.31
"2014-03",HPD,Division of Alternative Management,39,1976.62
"2014-03",NYPD,New York City Police Department,32655,3.09
"2014-04",DEP,Department of Environmental Protection,13692,226.94
"2014-04",DOT,Department of Transportation,28529,374.12
"2014-04",DSNY,Department of Sanitation,13502,805.62
"2014-04",HPD,Department of Housing Preservation and Development,42021,329.64
"2014-04",HPD,Division of Alternative Management,29,535.45
"2014-04",NYPD,New York City Police Department,33144,2.89
"2014-05",DEP,Department of Environmental Protection,16274,258.31
"2014-05",DOT,Department of Transportation,30525,422.14
"2014-05",DSNY,Department of Sanitation,14765,1138.42
"2014-05",HPD,Department of Housing Preservation and Development,35133,403.02
"2014-05",HPD,Division of Alternative Management,26,431.08
"2014-05",NYPD,New York City Police Department,45031,3.06
"2014-06",DEP,Department of Environmental Protection,16089,251.31
"2014-06",DOT,Department of Transportation,27720,384.98
"2014-06",DSNY,Department of Sanitation,16239,1048.44
"2014-06",HPD,Department of Housing Preservation and Development,31325,416.05
"2014-06",NYPD,New York City Police Department,48624,3.27
"2014-07",DEP,Department of Environmental Protection,17792,176.69
"2014-07",DOT,Department of Transportation,24658,347.62
"2014-07",DSNY,Department of Sanitation,16474,618.69
"2014-07",HPD,Department of Housing Preservation and Development,36440,459.10
"2014-07",HPD,Division of Alternative Management,1,3528.00
"2014-07",NYPD,New York City Police Department,43434,3.19
"2014-08",DEP,Department of Environmental Protection,12740,225.99
"2014-08",DOT,Department of Transportation,21419,456.07
"2014-08",DSNY,Department of Sanitation,15017,604.81
"2014-08",HPD,Department of Housing Preservation and Development,32443,549.87
"2014-08",HPD,Division of Alternative Management,1,240.00
"2014-08",NYPD,New York City Police Department,47745,3.04
"2014-09",DEP,Department of Environmental Protection,12567,228.88
"2014-09",DOT,Department of Transportation,21101,456.29
"2014-09",DSNY,Department of Sanitation,15166,634.69
"2014-09",HPD,Department of Housing Preservation and Development,32801,483.50
"2014-09",NYPD,New York City Police Department,44519,3.26
"2014-10",DEP,Department of Environmental Protection,13368,198.07
"2014-10",DOT,Department of Transportation,21506,405.37
"2014-10",DSNY,Department of Sanitation,14586,933.29
"2014-10",HPD,Department of Housing Preservation and Development,49165,604.84
"2014-10",NYPD,New York City Police Department,42805,3.13
"2014-11",DEP,Department of Environmental Protection,11535,183.84
"2014-11",DOT,Department of Transportation,19258,453.90
"2014-11",DSNY,Department of Sanitation,11665,637.37
"2014-11",HPD,Department of Housing Preservation and Development,72719,539.14
"2014-11",HPD,Division of Alternative Management,8,387.00
"2014-11",NYPD,New York City Police Department,38231,3.51
"2014-12",DEP,Department of Environmental Protection,11742,187.89
"2014-12",DOT,Department of Transportation,21671,372.52
"2014-12",DSNY,Department of Sanitation,13596,1008.06
"2014-12",HPD,Department of Housing Preservation and Development,63634,501.64
"2014-12",HPD,Division of Alternative Management,8,111.00
