"month_year","agency","agency_name","complaint_count","avg_resolution_hours"
"2019-11",DEP,Department of Environmental Protection,11469,134.53
"2019-11",DOT,Department of Transportation,17371,435.72
"2019-11",DSNY,Department of Sanitation,33455,195.20
"2019-11",HPD,Department of Housing Preservation and Development,48329,208.89
"2019-11",NYPD,New York City Police Department,62588,16.83
"2019-12",DEP,Department of Environmental Protection,11492,133.70
"2019-12",DOT,Department of Transportation,18889,379.02
"2019-12",DSNY,Department of Sanitation,33715,1056.58
"2019-12",HPD,Department of Housing Preservation and Development,42712,209.74
"2019-12",NYPD,New York City Police Department,60656,15.89
"2020-01",DEP,Department of Environmental Protection,11663,153.53
"2020-01",DOT,Department of Transportation,20856,387.33
"2020-01",DSNY,Department of Sanitation,37984,1314.43
"2020-01",HPD,Department of Housing Preservation and Development,37089,215.46
"2020-01",NYPD,New York City Police Department,62968,13.58
"2020-02",DEP,Department of Environmental Protection,10401,151.48
"2020-02",DOT,Department of Transportation,18975,451.46
"2020-02",DSNY,Department of Sanitation,32562,608.84
"2020-02",HPD,Department of Housing Preservation and Development,30021,226.07
"2020-02",NYPD,New York City Police Department,57933,15.88
"2020-03",DEP,Department of Environmental Protection,10480,112.91
"2020-03",DOT,Department of Transportation,16882,453.11
"2020-03",DSNY,Department of Sanitation,29264,459.89
"2020-03",HPD,Department of Housing Preservation and Development,33080,541.41
"2020-03",NYPD,New York City Police Department,59864,6.73
"2020-04",DEP,Department of Environmental Protection,5977,126.44
"2020-04",DOT,Department of Transportation,9494,501.19
"2020-04",DSNY,Department of Sanitation,20104,518.20
"2020-04",HPD,Department of Housing Preservation and Development,23133,531.64
"2020-04",NYPD,New York City Police Department,72586,1.63
"2020-05",DEP,Department of Environmental Protection,9705,135.16
"2020-05",DOT,Department of Transportation,11844,422.11
"2020-05",DSNY,Department of Sanitation,33143,320.73
"2020-05",HPD,Department of Housing Preservation and Development,21477,569.26
"2020-05",NYPD,New York City Police Department,128420,0.40
"2020-06",DEP,Department of Environmental Protection,12563,124.39
"2020-06",DOT,Department of Transportation,14782,402.04
"2020-06",DSNY,Department of Sanitation,45259,289.46
"2020-06",HPD,Department of Housing Preservation and Development,22984,554.04
"2020-06",NYPD,New York City Police Department,176450,2.71
"2020-07",DEP,Department of Environmental Protection,19993,76.67
"2020-07",DOT,Department of Transportation,16380,449.10
"2020-07",DSNY,Department of Sanitation,50630,236.16
"2020-07",HPD,Department of Housing Preservation and Development,30908,507.89
"2020-07",NYPD,New York City Police Department,145453,2.57
"2020-08",DEP,Department of Environmental Protection,14255,106.77
"2020-08",DOT,Department of Transportation,19825,469.05
"2020-08",DSNY,Department of Sanitation,51337,140.89
"2020-08",HPD,Department of Housing Preservation and Development,30519,376.81
"2020-08",NYPD,New York City Police Department,140948,4.62
"2020-09",DEP,Department of Environmental Protection,12665,136.22
"2020-09",DOT,Department of Transportation,18453,434.40
"2020-09",DSNY,Department of Sanitation,45112,115.55
"2020-09",HPD,Department of Housing Preservation and Development,28309,393.12
"2020-09",NYPD,New York City Police Department,140154,3.26
"2020-10",DEP,Department of Environmental Protection,11621,129.51
"2020-10",DOT,Department of Transportation,15533,476.60
"2020-10",DSNY,Department of Sanitation,41162,100.11
"2020-10",HPD,Department of Housing Preservation and Development,43425,458.72
"2020-10",NYPD,New York City Police Department,117017,3.92
"2020-11",DEP,Department of Environmental Protection,11031,106.00
"2020-11",DOT,Department of Transportation,13465,461.03
"2020-11",DSNY,Department of Sanitation,36085,93.97
"2020-11",HPD,Department of Housing Preservation and Development,48641,416.73
"2020-11",NYPD,New York City Police Department,91406,3.34
"2020-12",DEP,Department of Environmental Protection,10348,127.23
"2020-12",DOT,Department of Transportation,14665,431.48
"2020-12",DSNY,Department of Sanitation,35785,102.66
"2020-12",HPD,Department of Housing Preservation and Development,65119,347.09
"2020-12",NYPD,New York City Police Department,76014,4.98
"2021-01",DEP,Department of Environmental Protection,11171,127.63
"2021-01",DOT,Department of Transportation,15564,413.13
"2021-01",DSNY,Department of Sanitation,38005,94.34
"2021-01",HPD,Department of Housing Preservation and Development,61969,342.50
"2021-01",NYPD,New York City Police Department,73880,4.33
"2021-02",DEP,Department of Environmental Protection,8799,153.78
"2021-02",DOT,Department of Transportation,15432,454.96
"2021-02",DSNY,Department of Sanitation,28782,113.56
"2021-02",HPD,Department of Housing Preservation and Development,55231,316.91
"2021-02",NYPD,New York City Police Department,65287,1.73
"2021-03",DEP,Department of Environmental Protection,12510,143.21
"2021-03",DOT,Department of Transportation,21588,437.72
"2021-03",DSNY,Department of Sanitation,51044,100.84
"2021-03",HPD,Department of Housing Preservation and Development,46335,297.50
"2021-03",NYPD,New York City Police Department,86427,1.59
"2021-04",DEP,Department of Environmental Protection,11218,126.15
"2021-04",DOT,Department of Transportation,20057,432.73
"2021-04",DSNY,Department of Sanitation,42857,95.01
"2021-04",HPD,Department of Housing Preservation and Development,36164,328.47
"2021-04",NYPD,New York City Police Department,99502,2.18
"2021-05",DEP,Department of Environmental Protection,11393,153.59
"2021-05",DOT,Department of Transportation,17443,522.11
"2021-05",DSNY,Department of Sanitation,44650,107.63
"2021-05",HPD,Department of Housing Preservation and Development,31099,361.61
"2021-05",NYPD,New York City Police Department,132975,3.87
"2021-06",DEP,Department of Environmental Protection,16245,94.73
"2021-06",DOT,Department of Transportation,18688,469.59
"2021-06",DSNY,Department of Sanitation,49064,168.06
"2021-06",HPD,Department of Housing Preservation and Development,30999,414.13
"2021-06",NYPD,New York City Police Department,144919,3.69
"2021-07",DEP,Department of Environmental Protection,17076,102.09
"2021-07",DOT,Department of Transportation,18107,405.48
"2021-07",DSNY,Department of Sanitation,49725,175.47
"2021-07",HPD,Department of Housing Preservation and Development,34725,402.47
"2021-07",NYPD,New York City Police Department,139677,14.50
"2021-08",DEP,Department of Environmental Protection,17069,114.79
"2021-08",DOT,Department of Transportation,19111,395.35
"2021-08",DSNY,Department of Sanitation,50129,311.28
"2021-08",HPD,Department of Housing Preservation and Development,36948,383.76
"2021-08",NYPD,New York City Police Department,119680,6.74
"2021-09",DEP,Department of Environmental Protection,21104,107.00
"2021-09",DOT,Department of Transportation,18832,394.91
"2021-09",DSNY,Department of Sanitation,52826,296.28
"2021-09",HPD,Department of Housing Preservation and Development,47851,405.16
"2021-09",NYPD,New York City Police Department,134610,2.13
"2021-10",DEP,Department of Environmental Protection,13418,134.03
"2021-10",DOT,Department of Transportation,17477,462.56
"2021-10",DSNY,Department of Sanitation,61194,284.93
"2021-10",HPD,Department of Housing Preservation and Development,50017,536.53
"2021-10",NYPD,New York City Police Department,125862,1.30
"2021-11",DEP,Department of Environmental Protection,10943,131.79
"2021-11",DOT,Department of Transportation,15094,446.98
"2021-11",DSNY,Department of Sanitation,38285,336.70
"2021-11",HPD,Department of Housing Preservation and Development,76780,508.73
"2021-11",NYPD,New York City Police Department,95966,1.77
"2021-12",DEP,Department of Environmental Protection,10257,116.14
"2021-12",DOT,Department of Transportation,15248,332.79
"2021-12",DSNY,Department of Sanitation,38892,346.44
"2021-12",HPD,Department of Housing Preservation and Development,60948,458.37
"2021-12",NYPD,New York City Police Department,94163,1.70
"2022-01",DEP,Department of Environmental Protection,12687,115.50
"2022-01",DOT,Department of Transportation,16624,297.47
"2022-01",DSNY,Department of Sanitation,39620,291.15
"2022-01",HPD,Department of Housing Preservation and Development,100677,373.68
"2022-01",NYPD,New York City Police Department,84089,2.21
"2022-02",DEP,Department of Environmental Protection,11567,110.82
"2022-02",DOT,Department of Transportation,20156,300.32
"2022-02",DSNY,Department of Sanitation,37808,917.61
"2022-02",HPD,Department of Housing Preservation and Development,61755,408.47
"2022-02",NYPD,New York City Police Department,89108,68.07
"2022-03",DEP,Department of Environmental Protection,12626,106.63
"2022-03",DOT,Department of Transportation,22150,289.49
"2022-03",DSNY,Department of Sanitation,27130,662.50
"2022-03",HPD,Department of Housing Preservation and Development,56795,398.41
"2022-03",NYPD,New York City Police Department,102225,3.13
"2022-04",DEP,Department of Environmental Protection,12162,130.16
"2022-04",DOT,Department of Transportation,20779,293.66
"2022-04",DSNY,Department of Sanitation,18726,475.63
"2022-04",HPD,Department of Housing Preservation and Development,45287,381.93
"2022-04",NYPD,New York City Police Department,105829,1.81
"2022-05",DEP,Department of Environmental Protection,15027,115.26
"2022-05",DOT,Department of Transportation,20654,279.93
"2022-05",DSNY,Department of Sanitation,21311,711.65
"2022-05",HPD,Department of Housing Preservation and Development,35487,428.47
"2022-05",NYPD,New York City Police Department,144906,12.68
"2022-06",DEP,Department of Environmental Protection,13931,116.91
"2022-06",DOT,Department of Transportation,20715,263.07
"2022-06",DSNY,Department of Sanitation,24025,493.38
"2022-06",HPD,Department of Housing Preservation and Development,32946,467.54
"2022-06",NYPD,New York City Police Department,135250,1.94
"2022-07",DEP,Department of Environmental Protection,19990,88.81
"2022-07",DOT,Department of Transportation,17889,266.69
"2022-07",DSNY,Department of Sanitation,24898,338.43
"2022-07",HPD,Department of Housing Preservation and Development,36020,546.05
"2022-07",NYPD,New York City Police Department,153544,2.96
"2022-08",DEP,Department of Environmental Protection,17287,97.82
"2022-08",DOT,Department of Transportation,21355,700.18
"2022-08",DSNY,Department of Sanitation,25199,373.25
"2022-08",HPD,Department of Housing Preservation and Development,36584,607.82
"2022-08",NYPD,New York City Police Department,124585,1.73
"2022-09",DEP,Department of Environmental Protection,14806,119.48
"2022-09",DOT,Department of Transportation,18122,302.90
"2022-09",DSNY,Department of Sanitation,22926,296.00
"2022-09",HPD,Department of Housing Preservation and Development,35494,599.79
"2022-09",NYPD,New York City Police Department,138511,2.10
"2022-10",DEP,Department of Environmental Protection,12045,109.94
"2022-10",DOT,Department of Transportation,17498,309.47
"2022-10",DSNY,Department of Sanitation,21942,409.09
"2022-10",HPD,Department of Housing Preservation and Development,61402,471.71
"2022-10",NYPD,New York City Police Department,115891,1.66
"2022-11",DEP,Department of Environmental Protection,11931,108.03
"2022-11",DOT,Department of Transportation,15737,314.80
"2022-11",DSNY,Department of Sanitation,20653,339.09
"2022-11",HPD,Department of Housing Preservation and Development,67786,515.42
"2022-11",NYPD,New York City Police Department,98260,1.88
"2022-12",DEP,Department of Environmental Protection,12946,107.00
"2022-12",DOT,Department of Transportation,16625,262.75
"2022-12",DSNY,Department of Sanitation,20046,543.23
"2022-12",HPD,Department of Housing Preservation and Development,90578,410.06
"2022-12",NYPD,New York City Police Department,90596,2.44
"2023-01",DEP,Department of Environmental Protection,12516,95.37
"2023-01",DOT,Department of Transportation,18442,267.18
"2023-01",DSNY,Department of Sanitation,20245,258.45
"2023-01",HPD,Department of Housing Preservation and Development,64540,469.22
"2023-01",NYPD,New York City Police Department,96875,2.12
"2023-02",DEP,Department of Environmental Protection,10900,101.28
"2023-02",DOT,Department of Transportation,16542,245.72
"2023-02",DSNY,Department of Sanitation,17250,374.74
"2023-02",HPD,Department of Housing Preservation and Development,65055,389.16
"2023-02",NYPD,New York City Police Department,87253,2.92
"2023-03",DEP,Department of Environmental Protection,12363,94.75
"2023-03",DOT,Department of Transportation,19592,243.68
"2023-03",DSNY,Department of Sanitation,20205,204.70
"2023-03",HPD,Department of Housing Preservation and Development,60780,402.50
"2023-03",NYPD,New York City Police Department,101275,2.64
"2023-04",DEP,Department of Environmental Protection,12949,92.35
"2023-04",DOT,Department of Transportation,15391,271.49
"2023-04",DSNY,Department of Sanitation,23015,201.25
"2023-04",HPD,Department of Housing Preservation and Development,45146,492.14
"2023-04",NYPD,New York City Police Department,111196,2.79
"2023-05",DEP,Department of Environmental Protection,14581,101.95
"2023-05",DOT,Department of Transportation,15760,276.04
"2023-05",DSNY,Department of Sanitation,26898,142.46
"2023-05",HPD,Department of Housing Preservation and Development,40437,522.78
"2023-05",NYPD,New York City Police Department,133681,1.77
"2023-06",DEP,Department of Environmental Protection,12859,110.89
"2023-06",DOT,Department of Transportation,14775,254.45
"2023-06",DSNY,Department of Sanitation,27933,164.29
"2023-06",HPD,Department of Housing Preservation and Development,35722,511.42
"2023-06",NYPD,New York City Police Department,129292,1.21
"2023-07",DEP,Department of Environmental Protection,21197,73.79
"2023-07",DOT,Department of Transportation,14451,283.74
"2023-07",DSNY,Department of Sanitation,30880,168.10
"2023-07",HPD,Department of Housing Preservation and Development,42907,498.48
"2023-07",NYPD,New York City Police Department,130495,1.24
"2023-08",DEP,Department of Environmental Protection,14417,92.88
"2023-08",DOT,Department of Transportation,15766,347.06
"2023-08",DSNY,Department of Sanitation,31531,162.59
"2023-08",HPD,Department of Housing Preservation and Development,43513,528.29
"2023-08",NYPD,New York City Police Department,127453,1.53
"2023-09",DEP,Department of Environmental Protection,18411,81.86
"2023-09",DOT,Department of Transportation,14590,311.66
"2023-09",DSNY,Department of Sanitation,28974,170.16
"2023-09",HPD,Department of Housing Preservation and Development,49769,530.44
"2023-09",NYPD,New York City Police Department,126839,1.46
"2023-10",DEP,Department of Environmental Protection,15386,107.02
"2023-10",DOT,Department of Transportation,15290,290.37
"2023-10",DSNY,Department of Sanitation,28434,152.34
"2023-10",HPD,Department of Housing Preservation and Development,73722,514.88
"2023-10",NYPD,New York City Police Department,126302,1.56
"2023-11",DEP,Department of Environmental Protection,11531,113.00
"2023-11",DOT,Department of Transportation,13398,301.46
"2023-11",DSNY,Department of Sanitation,23430,123.83
"2023-11",HPD,Department of Housing Preservation and Development,86678,418.53
"2023-11",NYPD,New York City Police Department,109598,1.83
"2023-12",DEP,Department of Environmental Protection,11554,101.69
"2023-12",DOT,Department of Transportation,14268,257.39
"2023-12",DSNY,Department of Sanitation,21268,122.23
"2023-12",HPD,Department of Housing Preservation and Development,74795,443.35
"2023-12",NYPD,New York City Police Department,112156,2.16
"2024-01",DEP,Department of Environmental Protection,13176,88.52
"2024-01",DOT,Department of Transportation,17096,259.50
"2024-01",DSNY,Department of Sanitation,23335,133.47
"2024-01",HPD,Department of Housing Preservation and Development,98867,361.55
"2024-01",NYPD,New York City Police Department,103952,2.02
"2024-02",DEP,Department of Environmental Protection,11603,110.97
"2024-02",DOT,Department of Transportation,15743,251.76
"2024-02",DSNY,Department of Sanitation,20170,124.36
"2024-02",HPD,Department of Housing Preservation and Development,65847,350.31
"2024-02",NYPD,New York City Police Department,98779,1.97
"2024-03",DEP,Department of Environmental Protection,13353,99.16
"2024-03",DOT,Department of Transportation,19423,212.59
"2024-03",DSNY,Department of Sanitation,21916,116.08
"2024-03",HPD,Department of Housing Preservation and Development,63125,352.15
"2024-03",NYPD,New York City Police Department,114153,2.00
"2024-04",DEP,Department of Environmental Protection,13514,114.04
"2024-04",DOT,Department of Transportation,19112,219.50
"2024-04",DSNY,Department of Sanitation,23078,128.43
"2024-04",HPD,Department of Housing Preservation and Development,52805,340.47
"2024-04",NYPD,New York City Police Department,117585,1.93
"2024-05",DEP,Department of Environmental Protection,13880,116.77
"2024-05",DOT,Department of Transportation,17013,231.12
"2024-05",DSNY,Department of Sanitation,26502,120.65
"2024-05",HPD,Department of Housing Preservation and Development,42644,319.14
"2024-05",NYPD,New York City Police Department,136507,1.81
"2024-06",DEP,Department of Environmental Protection,19097,87.63
"2024-06",DOT,Department of Transportation,16705,245.68
"2024-06",DSNY,Department of Sanitation,27697,125.18
"2024-06",HPD,Department of Housing Preservation and Development,39964,327.34
"2024-06",NYPD,New York City Police Department,148964,2.19
"2024-07",DEP,Department of Environmental Protection,19729,71.62
"2024-07",DOT,Department of Transportation,16503,233.52
"2024-07",DSNY,Department of Sanitation,29300,118.90
"2024-07",HPD,Department of Housing Preservation and Development,44972,332.21
"2024-07",NYPD,New York City Police Department,138648,2.50
"2024-08",DEP,Department of Environmental Protection,16463,84.10
"2024-08",DOT,Department of Transportation,16791,243.03
"2024-08",DSNY,Department of Sanitation,29368,112.63
"2024-08",HPD,Department of Housing Preservation and Development,46827,297.54
"2024-08",NYPD,New York City Police Department,127897,2.69
"2024-09",DEP,Department of Environmental Protection,14025,86.60
"2024-09",DOT,Department of Transportation,15622,229.09
"2024-09",DSNY,Department of Sanitation,29713,102.77
"2024-09",HPD,Department of Housing Preservation and Development,42385,222.84
"2024-09",NYPD,New York City Police Department,161304,3.16
"2024-10",DEP,Department of Environmental Protection,18615,105.00
"2024-10",DOT,Department of Transportation,15199,226.38
"2024-10",DSNY,Department of Sanitation,28092,85.29
"2024-10",HPD,Department of Housing Preservation and Development,56793,243.71
"2024-10",NYPD,New York City Police Department,144300,3.25
"2024-11",DEP,Department of Environmental Protection,21109,255.18
"2024-11",DOT,Department of Transportation,13945,223.72
"2024-11",DSNY,Department of Sanitation,23074,89.55
"2024-11",HPD,Department of Housing Preservation and Development,72731,305.92
"2024-11",NYPD,New York City Police Department,126283,3.63
"2024-12",DEP,Department of Environmental Protection,14551,122.24
"2024-12",DOT,Department of Transportation,15585,167.49
"2024-12",DSNY,Department of Sanitation,22320,143.41
"2024-12",HPD,Department of Housing Preservation and Development,99986,292.40
"2024-12",NYPD,New York City Police Department,129639,4.70
"2025-01",DEP,Department of Environmental Protection,15099,95.00
"2025-01",DOT,Department of Transportation,16004,142.87
"2025-01",DSNY,Department of Sanitation,26217,88.85
"2025-01",HPD,Department of Housing Preservation and Development,107284,260.49
"2025-01",NYPD,New York City Police Department,153175,4.93
"2025-02",DEP,Department of Environmental Protection,12822,97.21
"2025-02",DOT,Department of Transportation,17155,127.48
"2025-02",DSNY,Department of Sanitation,21569,89.09
"2025-02",HPD,Department of Housing Preservation and Development,72112,233.90
"2025-02",NYPD,New York City Police Department,104278,4.17
"2025-03",DEP,Department of Environmental Protection,13318,92.19
"2025-03",DOT,Department of Transportation,18292,121.06
"2025-03",DSNY,Department of Sanitation,25021,91.87
"2025-03",HPD,Department of Housing Preservation and Development,58235,223.47
"2025-03",NYPD,New York City Police Department,130118,4.26
"2025-04",DEP,Department of Environmental Protection,12330,73.09
"2025-04",DOT,Department of Transportation,16875,107.38
"2025-04",DSNY,Department of Sanitation,28969,82.55
"2025-04",HPD,Department of Housing Preservation and Development,45883,181.47
"2025-04",NYPD,New York City Police Department,127716,3.15
"2025-05",DEP,Department of Environmental Protection,9630,47.12
"2025-05",DOT,Department of Transportation,12426,67.42
"2025-05",DSNY,Department of Sanitation,21321,44.80
"2025-05",HPD,Department of Housing Preservation and Development,23125,115.81
"2025-05",NYPD,New York City Police Department,132889,2.64
