"month_year","complaint_type","rank","cantidad_reclamos"
"2010-01",HEATING,1,40213
"2010-01",GENERAL CONSTRUCTION,2,12119
"2010-01",PLUMBING,3,10720
"2010-01",Noise - Residential,4,9919
"2010-01",Street Condition,5,9300
"2010-01",Street Light Condition,6,9028
"2010-01",PAINT - PLASTER,7,7967
"2010-01",Literature Request,8,5616
"2010-01",NONCONST,9,5190
"2010-01",Traffic Signal Condition,10,5031
"2010-02",HEATING,1,24616
"2010-02",GENERAL CONSTRUCTION,2,9913
"2010-02",Street Condition,3,9631
"2010-02",Noise - Residential,4,9435
"2010-02",PLUMBING,5,9332
"2010-02",Snow,6,8553
"2010-02",Street Light Condition,7,8120
"2010-02",PAINT - PLASTER,8,7016
"2010-02",Literature Request,9,4936
"2010-02",Traffic Signal Condition,10,4819
"2010-03",Street Condition,1,19943
"2010-03",HEATING,2,17621
"2010-03",PLUMBING,3,13239
"2010-03",GENERAL CONSTRUCTION,4,12531
"2010-03",Street Light Condition,5,11500
"2010-03",PAINT - PLASTER,6,10589
"2010-03",Noise - Residential,7,9179
"2010-03",Traffic Signal Condition,8,6662
"2010-03",Literature Request,9,6404
"2010-03",Damaged Tree,10,6032
"2010-04",Street Condition,1,12024
"2010-04",Street Light Condition,2,11452
"2010-04",Noise - Residential,3,10387
"2010-04",GENERAL CONSTRUCTION,4,10179
"2010-04",HEATING,5,9779
"2010-04",PLUMBING,6,8784
"2010-04",PAINT - PLASTER,7,7940
"2010-04",Literature Request,8,6013
"2010-04",General Construction/Plumbing,9,4972
"2010-04",NONCONST,10,4735
"2010-05",Noise - Residential,1,11389
"2010-05",Street Light Condition,2,9631
"2010-05",GENERAL CONSTRUCTION,3,9031
"2010-05",Street Condition,4,8467
"2010-05",PLUMBING,5,7492
"2010-05",PAINT - PLASTER,6,6852
"2010-05",HEATING,7,5940
"2010-05",Literature Request,8,5130
"2010-05",NONCONST,9,4803
"2010-05",General Construction/Plumbing,10,4672
"2010-06",Street Light Condition,1,10509
"2010-06",Water System,2,9780
"2010-06",GENERAL CONSTRUCTION,3,9624
"2010-06",Noise - Residential,4,8361
"2010-06",Street Condition,5,7825
"2010-06",PLUMBING,6,7705
"2010-06",PAINT - PLASTER,7,7174
"2010-06",NONCONST,8,6049
"2010-06",Literature Request,9,5660
"2010-06",General Construction/Plumbing,10,4727
"2010-07",Water System,1,17751
"2010-07",GENERAL CONSTRUCTION,2,9607
"2010-07",Street Light Condition,3,9272
"2010-07",PLUMBING,4,8532
"2010-07",Noise - Residential,5,8275
"2010-07",PAINT - PLASTER,6,7246
"2010-07",NONCONST,7,6745
"2010-07",Street Condition,8,6458
"2010-07",General Construction/Plumbing,9,4642
"2010-07",Literature Request,10,4198
"2010-08",GENERAL CONSTRUCTION,1,10503
"2010-08",Noise - Residential,2,9613
"2010-08",Street Light Condition,3,9254
"2010-08",PLUMBING,4,8465
"2010-08",PAINT - PLASTER,5,7647
"2010-08",NONCONST,6,7147
"2010-08",Water System,7,6933
"2010-08",Street Condition,8,6471
"2010-08",General Construction/Plumbing,9,5237
"2010-08",Literature Request,10,4684
"2010-09",Damaged Tree,1,11296
"2010-09",Noise - Residential,2,10172
"2010-09",GENERAL CONSTRUCTION,3,10069
"2010-09",Street Light Condition,4,10042
"2010-09",PLUMBING,5,8384
"2010-09",PAINT - PLASTER,6,7244
"2010-09",NONCONST,7,6867
"2010-09",Street Condition,8,6140
"2010-09",General Construction/Plumbing,9,4810
"2010-09",Water System,10,4438
"2010-10",HEATING,1,19525
"2010-10",GENERAL CONSTRUCTION,2,11475
"2010-10",Noise - Residential,3,10732
"2010-10",Street Light Condition,4,10342
"2010-10",PLUMBING,5,9756
"2010-10",PAINT - PLASTER,6,8454
"2010-10",NONCONST,7,6769
"2010-10",Street Condition,8,6296
"2010-10",Blocked Driveway,9,4730
"2010-10",General Construction/Plumbing,10,4366
"2010-11",HEATING,1,37305
"2010-11",GENERAL CONSTRUCTION,2,10788
"2010-11",Noise - Residential,3,9554
"2010-11",PLUMBING,4,9096
"2010-11",Street Light Condition,5,8703
"2010-11",Lead,6,7885
"2010-11",PAINT - PLASTER,7,7506
"2010-11",NONCONST,8,6565
"2010-11",Street Condition,9,5502
"2010-11",Blocked Driveway,10,4495
"2010-12",HEATING,1,51431
"2010-12",GENERAL CONSTRUCTION,2,11279
"2010-12",PLUMBING,3,9999
"2010-12",Noise - Residential,4,8616
"2010-12",Street Light Condition,5,8613
"2010-12",PAINT - PLASTER,6,7551
"2010-12",Traffic Signal Condition,7,5857
"2010-12",NONCONST,8,5393
"2010-12",Street Condition,9,5161
"2010-12",Blocked Driveway,10,4920
"2011-01",HEATING,1,39659
"2011-01",GENERAL CONSTRUCTION,2,11573
"2011-01",PLUMBING,3,10560
"2011-01",Noise - Residential,4,9455
"2011-01",Snow,5,8655
"2011-01",PAINT - PLASTER,6,8409
"2011-01",Street Light Condition,7,8000
"2011-01",Street Condition,8,7382
"2011-01",Blocked Driveway,9,6761
"2011-01",Traffic Signal Condition,10,5793
"2011-02",HEATING,1,24690
"2011-02",Street Condition,2,16037
"2011-02",GENERAL CONSTRUCTION,3,9513
"2011-02",Noise - Residential,4,8692
"2011-02",PLUMBING,5,8593
"2011-02",Street Light Condition,6,7971
"2011-02",PAINT - PLASTER,7,7102
"2011-02",Blocked Driveway,8,5216
"2011-02",Traffic Signal Condition,9,4758
"2011-02",NONCONST,10,4550
"2011-03",HEATING,1,21762
"2011-03",Street Condition,2,15993
"2011-03",GENERAL CONSTRUCTION,3,11906
"2011-03",PLUMBING,4,10152
"2011-03",Street Light Condition,5,9775
"2011-03",Noise - Residential,6,9276
"2011-03",PAINT - PLASTER,7,8938
"2011-03",NONCONST,8,5264
"2011-03",Literature Request,9,4678
"2011-03",General Construction/Plumbing,10,4535
"2011-04",HEATING,1,11788
"2011-04",Street Condition,2,11215
"2011-04",GENERAL CONSTRUCTION,3,9629
"2011-04",Noise - Residential,4,9409
"2011-04",Street Light Condition,5,8574
"2011-04",PLUMBING,6,8015
"2011-04",PAINT - PLASTER,7,7164
"2011-04",General Construction/Plumbing,8,5012
"2011-04",NONCONST,9,4902
"2011-04",Literature Request,10,4274
"2011-05",Noise - Residential,1,10543
"2011-05",Street Condition,2,10083
"2011-05",GENERAL CONSTRUCTION,3,9653
"2011-05",Street Light Condition,4,8875
"2011-05",PLUMBING,5,7477
"2011-05",PAINT - PLASTER,6,6876
"2011-05",NONCONST,7,5174
"2011-05",Literature Request,8,4981
"2011-05",General Construction/Plumbing,9,4383
"2011-05",HEATING,10,4362
"2011-06",GENERAL CONSTRUCTION,1,10172
"2011-06",Noise - Residential,2,9036
"2011-06",Street Light Condition,3,8828
"2011-06",Literature Request,4,8333
"2011-06",Water System,5,8080
"2011-06",PLUMBING,6,7652
"2011-06",Street Condition,7,7594
"2011-06",PAINT - PLASTER,8,7050
"2011-06",NONCONST,9,5970
"2011-06",General Construction/Plumbing,10,4731
"2011-07",Water System,1,15860
"2011-07",GENERAL CONSTRUCTION,2,9862
"2011-07",Noise - Residential,3,8763
"2011-07",PLUMBING,4,7909
"2011-07",Street Light Condition,5,7516
"2011-07",PAINT - PLASTER,6,6578
"2011-07",NONCONST,7,6567
"2011-07",Street Condition,8,6392
"2011-07",General Construction/Plumbing,9,4329
"2011-07",Literature Request,10,3829
"2011-08",Damaged Tree,1,11910
"2011-08",GENERAL CONSTRUCTION,2,11037
"2011-08",PLUMBING,3,10579
"2011-08",PAINT - PLASTER,4,9580
"2011-08",Street Light Condition,5,9464
"2011-08",Sewer,6,8930
"2011-08",Noise - Residential,7,7807
"2011-08",Street Condition,8,6749
"2011-08",NONCONST,9,6598
"2011-08",Water System,10,5126
"2011-09",GENERAL CONSTRUCTION,1,13022
"2011-09",PLUMBING,2,12328
"2011-09",PAINT - PLASTER,3,11572
"2011-09",Noise - Residential,4,9685
"2011-09",Street Light Condition,5,9055
"2011-09",Street Condition,6,6498
"2011-09",NONCONST,7,6218
"2011-09",Sewer,8,4855
"2011-09",Damaged Tree,9,4597
"2011-09",Literature Request,10,4105
"2011-10",HEATING,1,22105
"2011-10",GENERAL CONSTRUCTION,2,13577
"2011-10",PLUMBING,3,10757
"2011-10",PAINT - PLASTER,4,10342
"2011-10",Noise - Residential,5,9595
"2011-10",Street Light Condition,6,7814
"2011-10",NONCONST,7,6468
"2011-10",Street Condition,8,6044
"2011-10",Blocked Driveway,9,4193
"2011-10",Damaged Tree,10,4127
"2011-11",HEATING,1,25360
"2011-11",GENERAL CONSTRUCTION,2,11901
"2011-11",PLUMBING,3,9918
"2011-11",Noise - Residential,4,9051
"2011-11",PAINT - PLASTER,5,8937
"2011-11",Street Light Condition,6,7321
"2011-11",NONCONST,7,5949
"2011-11",Street Condition,8,5386
"2011-11",Blocked Driveway,9,4572
"2011-11",Water System,10,4004
"2011-12",HEATING,1,32483
"2011-12",GENERAL CONSTRUCTION,2,11389
"2011-12",Noise - Residential,3,10135
"2011-12",PLUMBING,4,9278
"2011-12",PAINT - PLASTER,5,8144
"2011-12",Street Light Condition,6,8121
"2011-12",NONCONST,7,5509
"2011-12",Street Condition,8,5321
"2011-12",Blocked Driveway,9,4583
"2011-12",Traffic Signal Condition,10,3704
"2012-01",HEATING,1,38491
"2012-01",GENERAL CONSTRUCTION,2,12008
"2012-01",Noise - Residential,3,9889
"2012-01",PLUMBING,4,9391
"2012-01",PAINT - PLASTER,5,8338
"2012-01",Street Light Condition,6,7409
"2012-01",Street Condition,7,6395
"2012-01",NONCONST,8,5495
"2012-01",Traffic Signal Condition,9,4566
"2012-01",Blocked Driveway,10,4153
"2012-02",HEATING,1,21464
"2012-02",GENERAL CONSTRUCTION,2,9569
"2012-02",Noise - Residential,3,9089
"2012-02",Street Light Condition,4,7646
"2012-02",PLUMBING,5,7646
"2012-02",PAINT - PLASTER,6,6498
"2012-02",Street Condition,7,5509
"2012-02",NONCONST,8,4336
"2012-02",Blocked Driveway,9,3634
"2012-02",General Construction/Plumbing,10,3053
"2012-03",HEATING,1,15291
"2012-03",Noise - Residential,2,10144
"2012-03",GENERAL CONSTRUCTION,3,9623
"2012-03",Street Light Condition,4,8435
"2012-03",PLUMBING,5,7336
"2012-03",Street Condition,6,6829
"2012-03",PAINT - PLASTER,7,6666
"2012-03",NONCONST,8,4684
"2012-03",Blocked Driveway,9,4245
"2012-03",General Construction/Plumbing,10,4189
"2012-04",HEATING,1,11192
"2012-04",Noise - Residential,2,10236
"2012-04",GENERAL CONSTRUCTION,3,8345
"2012-04",Street Light Condition,4,7494
"2012-04",PLUMBING,5,6303
"2012-04",PAINT - PLASTER,6,5913
"2012-04",Street Condition,7,5433
"2012-04",Literature Request,8,4218
"2012-04",NONCONST,9,3999
"2012-04",Blocked Driveway,10,3979
"2012-05",Noise - Residential,1,11302
"2012-05",GENERAL CONSTRUCTION,2,8550
"2012-05",Street Light Condition,3,8482
"2012-05",PLUMBING,4,6831
"2012-05",Street Condition,5,6155
"2012-05",PAINT - PLASTER,6,6085
"2012-05",Water System,7,4698
"2012-05",NONCONST,8,4516
"2012-05",General Construction/Plumbing,9,4378
"2012-05",Blocked Driveway,10,4247
"2012-06",Noise - Residential,1,10349
"2012-06",Water System,2,10130
"2012-06",Street Light Condition,3,8346
"2012-06",GENERAL CONSTRUCTION,4,8318
"2012-06",PLUMBING,5,6648
"2012-06",Street Condition,6,6390
"2012-06",PAINT - PLASTER,7,5968
"2012-06",NONCONST,8,5115
"2012-06",Blocked Driveway,9,4289
"2012-06",General Construction/Plumbing,10,3946
"2012-07",Water System,1,13783
"2012-07",Noise - Residential,2,9790
"2012-07",GENERAL CONSTRUCTION,3,9086
"2012-07",Street Light Condition,4,7286
"2012-07",PLUMBING,5,7053
"2012-07",PAINT - PLASTER,6,6267
"2012-07",NONCONST,7,6178
"2012-07",Street Condition,8,5808
"2012-07",Blocked Driveway,9,4171
"2012-07",General Construction/Plumbing,10,4077
"2012-08",Noise - Residential,1,10869
"2012-08",GENERAL CONSTRUCTION,2,9467
"2012-08",Street Light Condition,3,7741
"2012-08",PLUMBING,4,7533
"2012-08",PAINT - PLASTER,5,6866
"2012-08",NONCONST,6,6327
"2012-08",Street Condition,7,5749
"2012-08",Water System,8,5028
"2012-08",General Construction/Plumbing,9,4303
"2012-08",Dirty Conditions,10,4079
"2012-09",Noise - Residential,1,13447
"2012-09",GENERAL CONSTRUCTION,2,8816
"2012-09",Street Light Condition,3,7089
"2012-09",PLUMBING,4,6915
"2012-09",PAINT - PLASTER,5,6146
"2012-09",NONCONST,6,5699
"2012-09",Street Condition,7,5039
"2012-09",Blocked Driveway,8,4727
"2012-09",Sewer,9,3765
"2012-09",Literature Request,10,3740
"2012-10",Damaged Tree,1,13182
"2012-10",HEATING,2,12993
"2012-10",Noise - Residential,3,11267
"2012-10",GENERAL CONSTRUCTION,4,9025
"2012-10",Street Light Condition,5,8018
"2012-10",PLUMBING,6,7019
"2012-10",PAINT - PLASTER,7,6323
"2012-10",Traffic Signal Condition,8,5063
"2012-10",NONCONST,9,4966
"2012-10",Street Condition,10,4889
"2012-11",HEATING,1,40322
"2012-11",Damaged Tree,2,19519
"2012-11",GENERAL CONSTRUCTION,3,9561
"2012-11",Noise - Residential,4,9369
"2012-11",Street Light Condition,5,8114
"2012-11",PLUMBING,6,7304
"2012-11",Traffic Signal Condition,7,6937
"2012-11",PAINT - PLASTER,8,5618
"2012-11",General Construction/Plumbing,9,4554
"2012-11",NONCONST,10,4481
"2012-12",HEATING,1,29870
"2012-12",Noise - Residential,2,12192
"2012-12",GENERAL CONSTRUCTION,3,10053
"2012-12",Street Light Condition,4,7921
"2012-12",PLUMBING,5,7582
"2012-12",PAINT - PLASTER,6,6593
"2012-12",Traffic Signal Condition,7,5773
"2012-12",Street Condition,8,5067
"2012-12",Blocked Driveway,9,4922
"2012-12",NONCONST,10,4259
"2013-01",HEATING,1,43524
"2013-01",Noise - Residential,2,11603
"2013-01",GENERAL CONSTRUCTION,3,11452
"2013-01",PLUMBING,4,8809
"2013-01",Street Light Condition,5,7913
"2013-01",PAINT - PLASTER,6,7313
"2013-01",Street Condition,7,6923
"2013-01",Water System,8,5643
"2013-01",Traffic Signal Condition,9,4991
"2013-01",Blocked Driveway,10,4436
"2013-02",HEATING,1,29113
"2013-02",Noise - Residential,2,10661
"2013-02",GENERAL CONSTRUCTION,3,9532
"2013-02",Street Condition,4,8364
"2013-02",PLUMBING,5,7446
"2013-02",Street Light Condition,6,7304
"2013-02",PAINT - PLASTER,7,6697
"2013-02",Traffic Signal Condition,8,4426
"2013-02",Blocked Driveway,9,4232
"2013-02",NONCONST,10,3595
"2013-03",HEATING,1,20627
"2013-03",Noise - Residential,2,12689
"2013-03",GENERAL CONSTRUCTION,3,9288
"2013-03",Street Condition,4,9126
"2013-03",Street Light Condition,5,7497
"2013-03",PLUMBING,6,7291
"2013-03",PAINT - PLASTER,7,6647
"2013-03",Blocked Driveway,8,4523
"2013-03",Traffic Signal Condition,9,3880
"2013-03",NONCONST,10,3783
"2013-04",HEATING,1,12147
"2013-04",Noise - Residential,2,11907
"2013-04",GENERAL CONSTRUCTION,3,9247
"2013-04",Street Light Condition,4,8514
"2013-04",Street Condition,5,7181
"2013-04",PLUMBING,6,6683
"2013-04",PAINT - PLASTER,7,6431
"2013-04",Blocked Driveway,8,4301
"2013-04",NONCONST,9,4213
"2013-04",General Construction/Plumbing,10,3954
"2013-05",Noise - Residential,1,14867
"2013-05",GENERAL CONSTRUCTION,2,9743
"2013-05",Street Light Condition,3,8183
"2013-05",PLUMBING,4,7090
"2013-05",Street Condition,5,6714
"2013-05",PAINT - PLASTER,6,6308
"2013-05",HEATING,7,5526
"2013-05",Blocked Driveway,8,4587
"2013-05",NONCONST,9,4379
"2013-05",Sewer,10,4122
"2013-06",Noise - Residential,1,14059
"2013-06",GENERAL CONSTRUCTION,2,8938
"2013-06",PLUMBING,3,7280
"2013-06",Street Light Condition,4,7239
"2013-06",Street Condition,5,7161
"2013-06",Literature Request,6,6996
"2013-06",PAINT - PLASTER,7,6722
"2013-06",Water System,8,5653
"2013-06",Blocked Driveway,9,4847
"2013-06",NONCONST,10,4413
"2013-07",Water System,1,13526
"2013-07",Noise - Residential,2,11024
"2013-07",GENERAL CONSTRUCTION,3,10291
"2013-07",PLUMBING,4,7936
"2013-07",PAINT - PLASTER,5,7414
"2013-07",Street Light Condition,6,6980
"2013-07",Literature Request,7,6842
"2013-07",Street Condition,8,6460
"2013-07",NONCONST,9,5883
"2013-07",Blocked Driveway,10,4478
"2013-08",Noise - Residential,1,14390
"2013-08",GENERAL CONSTRUCTION,2,9453
"2013-08",Street Light Condition,3,7322
"2013-08",PLUMBING,4,6664
"2013-08",PAINT - PLASTER,5,6537
"2013-08",NONCONST,6,5569
"2013-08",Street Condition,7,4967
"2013-08",Blocked Driveway,8,4402
"2013-08",Noise - Street/Sidewalk,9,4238
"2013-08",Illegal Parking,10,3971
"2013-09",Noise - Residential,1,13526
"2013-09",GENERAL CONSTRUCTION,2,8248
"2013-09",Street Light Condition,3,7505
"2013-09",PLUMBING,4,6061
"2013-09",PAINT - PLASTER,5,5648
"2013-09",NONCONST,6,4993
"2013-09",Blocked Driveway,7,4882
"2013-09",Street Condition,8,4562
"2013-09",Illegal Parking,9,4055
"2013-09",General Construction/Plumbing,10,3741
"2013-10",HEATING,1,14915
"2013-10",Noise - Residential,2,12005
"2013-10",GENERAL CONSTRUCTION,3,8997
"2013-10",Street Light Condition,4,8457
"2013-10",PLUMBING,5,6574
"2013-10",PAINT - PLASTER,6,6308
"2013-10",Blocked Driveway,7,5436
"2013-10",NONCONST,8,4954
"2013-10",Noise,9,4467
"2013-10",Street Condition,10,4297
"2013-11",HEATING,1,35295
"2013-11",Noise - Residential,2,12383
"2013-11",GENERAL CONSTRUCTION,3,8528
"2013-11",Street Light Condition,4,7525
"2013-11",PLUMBING,5,6751
"2013-11",PAINT - PLASTER,6,5635
"2013-11",Blocked Driveway,7,5444
"2013-11",Traffic Signal Condition,8,4593
"2013-11",NONCONST,9,3863
"2013-11",Broken Muni Meter,10,3519
"2013-12",HEATING,1,32756
"2013-12",Noise - Residential,2,12402
"2013-12",GENERAL CONSTRUCTION,3,8438
"2013-12",Street Light Condition,4,8063
"2013-12",PLUMBING,5,7979
"2013-12",PAINT - PLASTER,6,6292
"2013-12",Blocked Driveway,7,5840
"2013-12",Street Condition,8,5211
"2013-12",Traffic Signal Condition,9,4471
"2013-12",NONCONST,10,3779
"2014-01",HEATING,1,59870
"2014-01",Noise - Residential,2,12213
"2014-01",PLUMBING,3,10987
"2014-01",GENERAL CONSTRUCTION,4,10373
"2014-01",Street Condition,5,9548
"2014-01",PAINT - PLASTER,6,7455
"2014-01",Street Light Condition,7,7127
"2014-01",Water System,8,6276
"2014-01",Blocked Driveway,9,5677
"2014-01",Traffic Signal Condition,10,5592
"2014-02",HEATING,1,28945
"2014-02",Street Condition,2,15414
"2014-02",Noise - Residential,3,11916
"2014-02",Snow,4,10034
"2014-02",PLUMBING,5,8858
"2014-02",Blocked Driveway,6,8193
"2014-02",Street Light Condition,7,6869
"2014-02",GENERAL CONSTRUCTION,8,5497
"2014-02",Traffic Signal Condition,9,5197
"2014-02",PAINT - PLASTER,10,4657
"2014-03",Street Condition,1,14701
"2014-03",HEAT/HOT WATER,2,14462
"2014-03",Noise - Residential,3,13347
"2014-03",HEATING,4,8782
"2014-03",Street Light Condition,5,8004
"2014-03",PAINT/PLASTER,6,6595
"2014-03",Blocked Driveway,7,6181
"2014-03",PLUMBING,8,5844
"2014-03",Illegal Parking,9,4914
"2014-03",General Construction/Plumbing,10,4747
"2014-04",Noise - Residential,1,13878
"2014-04",HEAT/HOT WATER,2,13382
"2014-04",Street Condition,3,12287
"2014-04",Street Light Condition,4,8040
"2014-04",PAINT/PLASTER,5,5921
"2014-04",Blocked Driveway,6,5345
"2014-04",UNSANITARY CONDITION,7,5009
"2014-04",Noise,8,4829
"2014-04",Illegal Parking,9,4620
"2014-04",General Construction/Plumbing,10,4260
"2014-05",Noise - Residential,1,19041
"2014-05",Street Condition,2,13843
"2014-05",Street Light Condition,3,8500
"2014-05",PAINT/PLASTER,4,6557
"2014-05",Blocked Driveway,5,6006
"2014-05",Noise,6,5738
"2014-05",UNSANITARY CONDITION,7,5612
"2014-05",Illegal Parking,8,5435
"2014-05",Sewer,9,4878
"2014-05",General Construction/Plumbing,10,4293
"2014-06",Noise - Residential,1,19652
"2014-06",Street Condition,2,12126
"2014-06",Street Light Condition,3,7979
"2014-06",Blocked Driveway,4,6544
"2014-06",UNSANITARY CONDITION,5,5989
"2014-06",Water System,6,5883
"2014-06",Noise - Street/Sidewalk,7,5772
"2014-06",Illegal Parking,8,5709
"2014-06",PAINT/PLASTER,9,5557
"2014-06",Noise,10,4915
"2014-07",Noise - Residential,1,16886
"2014-07",Street Light Condition,2,8396
"2014-07",Water System,3,8098
"2014-07",Street Condition,4,7935
"2014-07",UNSANITARY CONDITION,5,7588
"2014-07",PAINT/PLASTER,6,6713
"2014-07",Blocked Driveway,7,5964
"2014-07",Illegal Parking,8,5589
"2014-07",Noise - Street/Sidewalk,9,5029
"2014-07",General Construction/Plumbing,10,4666
"2014-08",Noise - Residential,1,20632
"2014-08",Street Light Condition,2,7826
"2014-08",UNSANITARY CONDITION,3,7329
"2014-08",Street Condition,4,6035
"2014-08",Blocked Driveway,5,5810
"2014-08",PAINT/PLASTER,6,5762
"2014-08",Noise - Street/Sidewalk,7,5538
"2014-08",Illegal Parking,8,4991
"2014-08",Water System,9,4474
"2014-08",Noise,10,4147
"2014-09",Noise - Residential,1,16866
"2014-09",Street Light Condition,2,7938
"2014-09",UNSANITARY CONDITION,3,7487
"2014-09",Blocked Driveway,4,6942
"2014-09",Illegal Parking,5,6265
"2014-09",Street Condition,6,6106
"2014-09",PAINT/PLASTER,7,5681
"2014-09",Noise,8,4883
"2014-09",Noise - Street/Sidewalk,9,4487
"2014-09",General Construction/Plumbing,10,4181
"2014-10",Noise - Residential,1,16811
"2014-10",HEAT/HOT WATER,2,16733
"2014-10",Street Light Condition,3,8251
"2014-10",Blocked Driveway,4,7219
"2014-10",UNSANITARY CONDITION,5,7029
"2014-10",Illegal Parking,6,6026
"2014-10",PAINT/PLASTER,7,5828
"2014-10",Street Condition,8,5484
"2014-10",Noise,9,5368
"2014-10",PLUMBING,10,4353
"2014-11",HEAT/HOT WATER,1,42458
"2014-11",Noise - Residential,2,15878
"2014-11",Blocked Driveway,3,7450
"2014-11",Street Light Condition,4,7435
"2014-11",UNSANITARY CONDITION,5,5959
"2014-11",Illegal Parking,6,5649
"2014-11",PAINT/PLASTER,7,5331
"2014-11",PLUMBING,8,4631
"2014-11",Street Condition,9,4469
"2014-11",Noise,10,4275
"2014-12",HEAT/HOT WATER,1,31702
"2014-12",Noise - Residential,2,15488
"2014-12",Street Light Condition,3,8300
"2014-12",Blocked Driveway,4,7839
"2014-12",Street Condition,5,6597
"2014-12",UNSANITARY CONDITION,6,6147
"2014-12",Illegal Parking,7,5763
"2014-12",PAINT/PLASTER,8,5722
"2014-12",PLUMBING,9,4819
"2014-12",Literature Request,10,4091
"2015-01",HEAT/HOT WATER,1,49106
"2015-01",Noise - Residential,2,15343
"2015-01",Street Condition,3,7267
"2015-01",Blocked Driveway,4,7237
"2015-01",Street Light Condition,5,7022
"2015-01",UNSANITARY CONDITION,6,5953
"2015-01",PAINT/PLASTER,7,5793
"2015-01",Water System,8,5514
"2015-01",PLUMBING,9,5357
"2015-01",Illegal Parking,10,5255
"2015-02",HEAT/HOT WATER,1,49586
"2015-02",Noise - Residential,2,13304
"2015-02",Street Condition,3,9831
"2015-02",Blocked Driveway,4,8285
"2015-02",Snow,5,8268
"2015-02",Street Light Condition,6,7286
"2015-02",Water System,7,7089
"2015-02",PLUMBING,8,6006
"2015-02",UNSANITARY CONDITION,9,5816
"2015-02",PAINT/PLASTER,10,5808
"2015-03",Street Condition,1,25630
"2015-03",HEAT/HOT WATER,2,22970
"2015-03",Noise - Residential,3,14968
